1174,スモークタン,0.181,0.23,0.009,2020/8/4,2020/8/4
1175,さくら肉,0.201,0.025,0.003,2020/8/4,2020/8/4
1176,クジラ肉,0.241,0.004,0.002,2020/8/4,2020/8/4
1177,クジラ肉(うねす),0.188,0.314,0.002,2020/8/4,2020/8/4
1178,クジラ肉(本皮),0.097,0.688,0.002,2020/8/4,2020/8/4
1179,さらしくじら,0.053,0.009,0,2020/8/4,2020/8/4
1180,あかしか肉,0.223,0.015,0.005,2020/8/4,2020/8/4
1181,しか肉,0.226,0.052,0.006,2020/8/4,2020/8/4
1182,豚肉(肩),0.185,0.146,0.002,2020/8/4,2020/8/4
1183,豚肉(肩、赤肉),0.209,0.038,0.002,2020/8/4,2020/8/4
1184,豚肉(肩、脂身),0.053,0.724,0,2020/8/4,2020/8/4
1185,かたロース(豚),0.171,0.192,0.001,2020/8/4,2020/8/4
1186,かたロース(豚、赤肉),0.197,0.078,0.001,2020/8/4,2020/8/4
1187,かたロース(豚、脂身),0.054,0.707,0,2020/8/4,2020/8/4
1188,豚ロース,0.193,0.192,0.002,2020/8/4,2020/8/4
1189,豚ロース(焼き),0.267,0.227,0.003,2020/8/4,2020/8/4
1190,豚ロース(ゆで),0.239,0.241,0.003,2020/8/4,2020/8/4
1191,豚ロース(赤肉),0.227,0.056,0.003,2020/8/4,2020/8/4
1192,豚ロース(脂身),0.051,0.763,0,2020/8/4,2020/8/4
1193,バラ肉(豚),0.144,0.354,0.001,2020/8/4,2020/8/4
1194,バラ肉(豚、焼き),0.196,0.439,0.001,2020/8/4,2020/8/4
1195,もも肉(豚),0.205,0.102,0.002,2020/8/4,2020/8/4
1196,もも肉(豚、焼き),0.302,0.076,0.003,2020/8/4,2020/8/4
1197,もも肉(豚、ゆで),0.289,0.081,0.003,2020/8/4,2020/8/4
1198,もも肉(豚、赤肉),0.221,0.036,0.002,2020/8/4,2020/8/4
1199,もも肉(豚、脂身),0.065,0.676,0,2020/8/4,2020/8/4
1200,そともも肉(豚),0.188,0.165,0.002,2020/8/4,2020/8/4
1201,そともも肉(豚、赤肉),0.214,0.055,0.002,2020/8/4,2020/8/4
1202,そともも肉(豚、脂身),0.066,0.681,0,2020/8/4,2020/8/4
1203,そともも肉(豚、焼き),0.393,0.059,0.004,2020/8/4,2020/8/4
1204,豚ヒレ肉,0.227,0.017,0.001,2020/8/4,2020/8/4
1205,ひき肉(豚),0.177,0.172,0.001,2020/8/4,2020/8/4
1206,ひき肉(豚、焼き),0.257,0.215,0.001,2020/8/4,2020/8/4
1207,豚タン,0.159,0.163,0.001,2020/8/4,2020/8/4
1208,はつ(豚),0.162,0.07,0.001,2020/8/4,2020/8/4
1209,レバー(豚),0.204,0.034,0.025,2020/8/4,2020/8/4
1210,まめ(豚),0.141,0.058,0,2020/8/4,2020/8/4
1211,ぶたみの,0.174,0.051,0,2020/8/4,2020/8/4
1212,ひも(豚),0.14,0.119,0,2020/8/4,2020/8/4
1213,大腸(豚),0.117,0.138,0,2020/8/4,2020/8/4
1214,コブクロ(豚),0.146,0.009,0,2020/8/4,2020/8/4
1215,豚足,0.201,0.168,0,2020/8/4,2020/8/4
1216,軟骨,0.178,0.179,0,2020/8/4,2020/8/4
1217,骨付きハム,0.167,0.166,0.008,2020/8/4,2020/8/4
1218,ボンレスハム,0.187,0.04,0.018,2020/8/4,2020/8/4
1219,ロースハム,0.165,0.139,0.013,2020/8/4,2020/8/4
1220,ショルダーハム,0.161,0.182,0.006,2020/8/4,2020/8/4
1221,生ハム,0.24,0.166,0.005,2020/8/4,2020/8/4
1222,生ハム(長期熟成),0.257,0.184,0,2020/8/4,2020/8/4
1223,プレスハム,0.154,0.045,0.039,2020/8/4,2020/8/4
1224,チョップドハム,0.117,0.042,0.127,2020/8/4,2020/8/4
1225,ベーコン,0.129,0.391,0.003,2020/8/4,2020/8/4
1226,ロースベーコン,0.168,0.146,0.032,2020/8/4,2020/8/4
1227,ショルダーベーコン,0.172,0.119,0.025,2020/8/4,2020/8/4
1228,ウインナーソーセージ,0.132,0.285,0.03,2020/8/4,2020/8/4
1229,セミドライソーセージ,0.154,0.297,0.026,2020/8/4,2020/8/4
1230,ドライソーセージ,0.254,0.43,0.021,2020/8/4,2020/8/4
1231,フランクフルトソーセージ,0.127,0.247,0.062,2020/8/4,2020/8/4
1232,ボロニアソーセージ,0.125,0.21,0.029,2020/8/4,2020/8/4
1233,リオナソーセージ,0.149,0.131,0.037,2020/8/4,2020/8/4
1234,レバーソーセージ,0.147,0.335,0.019,2020/8/4,2020/8/4
1235,混合ソーセージ,0.118,0.227,0.047,2020/8/4,2020/8/4
1236,生ソーセージ,0.14,0.244,0.008,2020/8/4,2020/8/4
1237,焼き豚,0.194,0.082,0.051,2020/8/4,2020/8/4
1238,レバーペースト,0.129,0.347,0.036,2020/8/4,2020/8/4
1239,スモークレバー,0.296,0.077,0.026,2020/8/4,2020/8/4
1240,ゼラチン,0.876,0.003,0,2020/8/4,2020/8/4
1241,ロース(マトン),0.198,0.15,0.002,2020/8/4,2020/8/4
1242,ロース(マトン、焼き),0.289,0.249,0.002,2020/8/4,2020/8/4
1243,もも肉(マトン),0.188,0.153,0.001,2020/8/4,2020/8/4
1244,ラム肉(肩),0.171,0.171,0.001,2020/8/4,2020/8/4
1245,ラム肉(ロース),0.156,0.259,0.002,2020/8/4,2020/8/4
1246,ラム肉(ロース、焼き),0.218,0.314,0.002,2020/8/4,2020/8/4
1247,ラム肉(もも),0.2,0.12,0.003,2020/8/4,2020/8/4
1248,ラム肉(もも、焼き),0.286,0.203,0.003,2020/8/4,2020/8/4
1249,混合プレスハム,0.144,0.041,0.03,2020/8/4,2020/8/4
1250,ヤギ肉,0.219,0.015,0.002,2020/8/4,2020/8/4
1251,うずら肉,0.205,0.129,0.001,2020/8/4,2020/8/4
1252,フォアグラ,0.083,0.499,0.015,2020/8/4,2020/8/4
1253,肉(まがも),0.236,0.03,0.001,2020/8/4,2020/8/4
1254,肉（あいがも),0.142,0.29,0.001,2020/8/4,2020/8/4
1255,肉(あひる),0.149,0.198,0.001,2020/8/4,2020/8/4
1256,皮(あひる),0.073,0.458,0,2020/8/4,2020/8/4
1257,肉(きじ),0.23,0.011,0.001,2020/8/4,2020/8/4
1258,しちめんちょう,0.235,0.007,0.001,2020/8/4,2020/8/4
1259,肉(すずめ),0.181,0.059,0.001,2020/8/4,2020/8/4
1260,手羽先,0.23,0.104,0,2020/8/4,2020/8/4
1261,むね肉(鶏),0.195,0.172,0,2020/8/4,2020/8/4
1262,むね肉(鶏、皮なし),0.244,0.019,0,2020/8/4,2020/8/4
1263,もも肉(鶏),0.173,0.191,0,2020/8/4,2020/8/4
1264,もも肉(鶏、皮なし),0.22,0.048,0,2020/8/4,2020/8/4
1265,ささみ,0.246,0.011,0,2020/8/4,2020/8/4
1266,ひき肉(鶏),0.175,0.12,0,2020/8/4,2020/8/4
1267,ひき肉(鶏、焼き),0.275,0.148,0,2020/8/4,2020/8/4
1268,はつ(鶏),0.145,0.155,0,2020/8/4,2020/8/4
1269,レバー(鶏),0.189,0.031,0.006,2020/8/4,2020/8/4
1270,砂ぎも,0.183,0.018,0,2020/8/4,2020/8/4
1271,軟骨(鶏),0.125,0.004,0.004,2020/8/4,2020/8/4
1272,チキンナゲット,0.155,0.137,0.149,2020/8/4,2020/8/4
1273,つくね,0.152,0.152,0.093,2020/8/4,2020/8/4
1274,肉(鳩),0.218,0.051,0.003,2020/8/4,2020/8/4
1275,肉(ほろほろちょう),0.225,0.01,0.002,2020/8/4,2020/8/4
1276,つくだ煮(いなご),0.263,0.014,0.323,2020/8/4,2020/8/4
1277,肉(かえる),0.223,0.004,0.003,2020/8/4,2020/8/4
1278,すっぽん,0.164,0.134,0.005,2020/8/4,2020/8/4
1279,生乳,0.033,0.038,0.048,2020/8/4,2020/8/4
1280,濃厚牛乳,0.035,0.042,0.052,2020/8/4,2020/8/4
1281,低脂肪牛乳,0.038,0.01,0.055,2020/8/4,2020/8/4
1282,コーヒー牛乳,0.022,0.02,0.072,2020/8/4,2020/8/4
1283,フルーツ牛乳,0.012,0.002,0.099,2020/8/4,2020/8/4
1284,全粉乳,0.255,0.262,0.393,2020/8/4,2020/8/4
1285,脱脂粉乳,0.34,0.01,0.533,2020/8/4,2020/8/4
1286,粉ミルク,0.124,0.268,0.559,2020/8/4,2020/8/4
1287,無糖練乳,0.068,0.079,0.112,2020/8/4,2020/8/4
1288,コンデンスミルク,0.077,0.085,0.56,2020/8/4,2020/8/4
1289,生クリーム,0.02,0.45,0.031,2020/8/4,2020/8/4
1290,クリーム(植物性脂肪),0.068,0.392,0.029,2020/8/4,2020/8/4
1291,ホイップクリーム(乳脂肪),0.018,0.407,0.129,2020/8/4,2020/8/4
1292,ホイップクリーム(乳脂肪・植物性脂肪),0.04,0.384,0.129,2020/8/4,2020/8/4
1293,ホイップクリーム(植物性脂肪),0.063,0.361,0.129,2020/8/4,2020/8/4
1294,コーヒー用ミルク(乳脂肪),0.052,0.183,0.055,2020/8/4,2020/8/4
1295,コーヒー用ミルク(乳脂肪・植物性脂肪),0.048,0.216,0.037,2020/8/4,2020/8/4
1296,コーヒー用ミルク(植物性脂肪),0.043,0.248,0.018,2020/8/4,2020/8/4
1297,粉末状、乳脂肪,0.077,0.276,0.601,2020/8/4,2020/8/4
1298,粉末状、植物性脂肪,0.028,0.383,0.531,2020/8/4,2020/8/4
1299,ヨーグルト(プレーン),0.036,0.03,0.049,2020/8/4,2020/8/4
1300,ヨーグルト(低脂肪・無糖),0.037,0.01,0.052,2020/8/4,2020/8/4
1301,ヨーグルト(脂肪0・無糖),0.04,0.003,0.057,2020/8/4,2020/8/4
1302,ヨーグルト(脱脂乳・加糖),0.043,0.002,0.119,2020/8/4,2020/8/4
1303,エダムチーズ,0.289,0.25,0.014,2020/8/4,2020/8/4
1304,エメンタールチーズ,0.273,0.336,0.016,2020/8/4,2020/8/4
1305,カテージチーズ,0.133,0.045,0.019,2020/8/4,2020/8/4
1306,カマンベールチーズ,0.191,0.247,0.009,2020/8/4,2020/8/4
1307,クリームチーズ,0.082,0.33,0.023,2020/8/4,2020/8/4
1308,ゴーダチーズ,0.258,0.29,0.014,2020/8/4,2020/8/4
1309,チェダーチーズ,0.257,0.338,0.014,2020/8/4,2020/8/4
1310,パルメザンチーズ,0.44,0.308,0.019,2020/8/4,2020/8/4
1311,ブルーチーズ,0.188,0.29,0.01,2020/8/4,2020/8/4
1312,マスカルポーネチーズ,0.044,0.282,0.043,2020/8/4,2020/8/4
1313,モッツァレラチーズ,0.184,0.199,0.042,2020/8/4,2020/8/4
1314,シェーブルチーズ,0.206,0.217,0.027,2020/8/4,2020/8/4
1315,リコッタチーズ,0.071,0.115,0.067,2020/8/4,2020/8/4
1316,プロセスチーズ,0.227,0.26,0.013,2020/8/4,2020/8/4
1317,チーズスプレッド,0.159,0.257,0.006,2020/8/4,2020/8/4
1318,アイスクリーム(高脂肪),0.035,0.12,0.224,2020/8/4,2020/8/4
1319,アイスクリーム,0.039,0.08,0.232,2020/8/4,2020/8/4
1320,アイスミルク,0.034,0.064,0.239,2020/8/4,2020/8/4
1321,ラクトアイス(普通脂肪),0.031,0.136,0.222,2020/8/4,2020/8/4
1322,ラクトアイス(低脂肪),0.018,0.02,0.206,2020/8/4,2020/8/4
1323,ソフトクリーム,0.038,0.056,0.201,2020/8/4,2020/8/4
1324,カゼイン,0.862,0.015,0,2020/8/4,2020/8/4
1325,シャーベット,0.009,0.01,0.287,2020/8/4,2020/8/4
1326,チーズホエーパウダー,0.125,0.012,0.77,2020/8/4,2020/8/4
1327,やぎ乳,0.031,0.036,0.045,2020/8/4,2020/8/4
1328, あまに油,0,1,0,2020/8/4,2020/8/4
1329, えごま油,0,1,0,2020/8/4,2020/8/4
1330, オリーブ油,0,1,0,2020/8/4,2020/8/4
1331, ごま油,0,1,0,2020/8/4,2020/8/4
1332, 米ぬか油,0,1,0,2020/8/4,2020/8/4
1333, ハイオレイック べにばな油,0,1,0,2020/8/4,2020/8/4
1334, ハイリノール べにばな油,0,1,0,2020/8/4,2020/8/4
1335, 大豆油,0,1,0,2020/8/4,2020/8/4
1336, 調合油,0,1,0,2020/8/4,2020/8/4
1337, とうもろこし油,0,1,0,2020/8/4,2020/8/4
1338, なたね油,0,1,0,2020/8/4,2020/8/4
1339, パーム油,0,1,0,2020/8/4,2020/8/4
1340, ハイリノール ひまわり油,0,1,0,2020/8/4,2020/8/4
1341, ミッドオレイック ひまわり油,0,1,0,2020/8/4,2020/8/4
1342, ハイオレイック ひまわり油,0,1,0,2020/8/4,2020/8/4
1343, ぶどう油,0,1,0,2020/8/4,2020/8/4
1344, 綿実油,0,1,0,2020/8/4,2020/8/4
1345, やし油,0,1,0,2020/8/4,2020/8/4
1346, 落花生油,0,1,0,2020/8/4,2020/8/4
1347, 牛脂,0.002,0.998,0,2020/8/4,2020/8/4
1348, ラード,0,1,0,2020/8/4,2020/8/4
1349,バター,0.006,0.81,0.002,2020/8/4,2020/8/4
1350, 食塩不使用バター,0.005,0.83,0.002,2020/8/4,2020/8/4
1351, 発酵バター,0.006,0.8,0.044,2020/8/4,2020/8/4
1352,ソフトタイプマーガリン,0.004,0.831,0.004,2020/8/4,2020/8/4
1353, ファットスプレッド,0.002,0.691,0,2020/8/4,2020/8/4
1354,ショートニング,0,0.999,0,2020/8/4,2020/8/4
1355,甘納豆(あずき),0.056,0.006,0.671,2020/8/4,2020/8/4
1356,甘納豆(いんげんまめ),0.055,0.011,0.676,2020/8/4,2020/8/4
1357,甘納豆(えんどう),0.052,0.01,0.701,2020/8/4,2020/8/4
1358,今川焼,0.045,0.01,0.485,2020/8/4,2020/8/4
1359,大判焼(ういろう),0.011,0.002,0.441,2020/8/4,2020/8/4
1360,大判焼(うぐいすもち),0.036,0.004,0.557,2020/8/4,2020/8/4
1361,かしわもち,0.04,0.004,0.467,2020/8/4,2020/8/4
1362,カステラ,0.062,0.046,0.632,2020/8/4,2020/8/4
1363,かのこ,0.048,0.004,0.604,2020/8/4,2020/8/4
1364,かるかん,0.021,0.003,0.547,2020/8/4,2020/8/4
1365,きび団子,0.017,0.003,0.735,2020/8/4,2020/8/4
1366,ぎゅうひ,0.013,0.002,0.625,2020/8/4,2020/8/4
1367,きりざんしょ,0.021,0.003,0.593,2020/8/4,2020/8/4
1368,きんぎょく糖,0,0,0.72,2020/8/4,2020/8/4
1369,きんつば,0.06,0.007,0.586,2020/8/4,2020/8/4
1370,草もち,0.042,0.004,0.521,2020/8/4,2020/8/4
1371,団子(あん),0.038,0.004,0.455,2020/8/4,2020/8/4
1372,みたらし団子,0.031,0.004,0.452,2020/8/4,2020/8/4
1373,くずもち,0.001,0.001,0.225,2020/8/4,2020/8/4
1374,げっぺい,0.052,0.087,0.645,2020/8/4,2020/8/4
1375,五平もち,0.03,0.005,0.41,2020/8/4,2020/8/4
1376,桜もち,0.045,0.004,0.543,2020/8/4,2020/8/4
1377,道明寺,0.034,0.002,0.461,2020/8/4,2020/8/4
1378,笹だんご,0.039,0.005,0.547,2020/8/4,2020/8/4
1379,大福もち,0.048,0.005,0.528,2020/8/4,2020/8/4
1380,タルト（和菓子）,0.059,0.029,0.608,2020/8/4,2020/8/4
1381,ちまき,0.013,0.002,0.364,2020/8/4,2020/8/4
1382,ちゃつう,0.062,0.041,0.665,2020/8/4,2020/8/4
1383,どら焼,0.066,0.025,0.587,2020/8/4,2020/8/4
1384,生八つ橋,0.045,0.004,0.643,2020/8/4,2020/8/4
1385,ねりきり,0.053,0.003,0.601,2020/8/4,2020/8/4
1386,カステラまんじゅう,0.066,0.016,0.634,2020/8/4,2020/8/4
1387,くずまんじゅう,0.031,0.002,0.514,2020/8/4,2020/8/4
1388,くりまんじゅう,0.06,0.013,0.682,2020/8/4,2020/8/4
1389,とうまんじゅう,0.062,0.021,0.634,2020/8/4,2020/8/4
1390,蒸しまんじゅう,0.049,0.004,0.592,2020/8/4,2020/8/4
1391,あんまん,0.061,0.057,0.511,2020/8/4,2020/8/4
1392,肉まん,0.1,0.051,0.435,2020/8/4,2020/8/4
1393,もなか,0.048,0.004,0.656,2020/8/4,2020/8/4
1394,ゆべし,0.024,0.035,0.712,2020/8/4,2020/8/4
1395,練りようかん,0.036,0.002,0.7,2020/8/4,2020/8/4
1396,水ようかん,0.026,0.001,0.4,2020/8/4,2020/8/4
1397,蒸しようかん,0.044,0.003,0.554,2020/8/4,2020/8/4
1398,あめ玉,0,0,0.975,2020/8/4,2020/8/4
1399,芋かりんとう,0.014,0.205,0.713,2020/8/4,2020/8/4
1400,おこし,0.038,0.008,0.901,2020/8/4,2020/8/4
1401,おのろけ豆,0.117,0.135,0.698,2020/8/4,2020/8/4
1402,かりんとう(黒),0.076,0.116,0.763,2020/8/4,2020/8/4
1403,かりんとう(白),0.097,0.112,0.762,2020/8/4,2020/8/4
1404,ごかぼう,0.107,0.064,0.716,2020/8/4,2020/8/4
1405,磯部せんべい,0.043,0.008,0.893,2020/8/4,2020/8/4
1406,かわらせんべい,0.075,0.035,0.84,2020/8/4,2020/8/4
1407,巻きせんべい,0.043,0.014,0.903,2020/8/4,2020/8/4
1408,南部せんべい(ごま),0.112,0.108,0.723,2020/8/4,2020/8/4
1409,南部せんべい(落花生),0.117,0.096,0.738,2020/8/4,2020/8/4
1410,しおがま,0.027,0.003,0.854,2020/8/4,2020/8/4
1411,ひなあられ(関東風),0.051,0.043,0.853,2020/8/4,2020/8/4
1412,ひなあられ(関西風),0.077,0.031,0.846,2020/8/4,2020/8/4
1413,揚げせんべい,0.057,0.175,0.712,2020/8/4,2020/8/4
1414,甘辛せんべい,0.067,0.009,0.863,2020/8/4,2020/8/4
1415,あられ,0.079,0.014,0.842,2020/8/4,2020/8/4
1416,しょうゆせんべい,0.078,0.01,0.831,2020/8/4,2020/8/4
1417,たまごボーロ,0.025,0.022,0.904,2020/8/4,2020/8/4
1418,そばボーロ,0.077,0.034,0.861,2020/8/4,2020/8/4
1419,松風,0.04,0.007,0.897,2020/8/4,2020/8/4
1420,みしま豆,0.124,0.087,0.756,2020/8/4,2020/8/4
1421,八つ橋,0.033,0.005,0.942,2020/8/4,2020/8/4
1422,らくがん,0.024,0.002,0.943,2020/8/4,2020/8/4
1423,麦らくがん,0.047,0.018,0.904,2020/8/4,2020/8/4
1424,もろこしらくがん,0.073,0.003,0.893,2020/8/4,2020/8/4
1425,揚げパン,0.087,0.187,0.435,2020/8/4,2020/8/4
1426,あんパン,0.079,0.053,0.502,2020/8/4,2020/8/4
1427,あんパン(薄皮),0.066,0.024,0.528,2020/8/4,2020/8/4
1428,カレーパン,0.066,0.183,0.323,2020/8/4,2020/8/4
1429,クリームパン,0.103,0.109,0.414,2020/8/4,2020/8/4
1430,クリームパン(薄皮),0.066,0.08,0.323,2020/8/4,2020/8/4
1431,ジャムパン,0.066,0.058,0.545,2020/8/4,2020/8/4
1432,チョココロネ,0.071,0.153,0.428,2020/8/4,2020/8/4
1433,チョコパン(薄皮),0.055,0.187,0.395,2020/8/4,2020/8/4
1434,メロンパン,0.08,0.105,0.599,2020/8/4,2020/8/4
1435,シュークリーム,0.06,0.113,0.256,2020/8/4,2020/8/4
1436,スポンジケーキ,0.081,0.056,0.538,2020/8/4,2020/8/4
1437,ショートケーキ(果実なし),0.071,0.138,0.436,2020/8/4,2020/8/4
1438,タルト（洋菓子）,0.042,0.132,0.314,2020/8/4,2020/8/4
1439,ベイクドチーズケーキ,0.085,0.212,0.233,2020/8/4,2020/8/4
1440,レアチーズケーキ,0.058,0.28,0.221,2020/8/4,2020/8/4
1441,デニッシュペストリー,0.07,0.247,0.417,2020/8/4,2020/8/4
1442,イーストドーナッツ,0.072,0.202,0.439,2020/8/4,2020/8/4
1443,ケーキドーナッツ,0.072,0.117,0.602,2020/8/4,2020/8/4
1444,パイ皮,0.077,0.337,0.252,2020/8/4,2020/8/4
1445,アップルパイ,0.04,0.175,0.327,2020/8/4,2020/8/4
1446,ミートパイ,0.099,0.299,0.22,2020/8/4,2020/8/4
1447,バターケーキ,0.058,0.254,0.479,2020/8/4,2020/8/4
1448,ホットケーキ,0.077,0.054,0.452,2020/8/4,2020/8/4
1449,ワッフル(カスタードクリーム),0.073,0.079,0.381,2020/8/4,2020/8/4
1450,ワッフル(ジャム),0.048,0.042,0.573,2020/8/4,2020/8/4
1451,カスタードプリン,0.055,0.05,0.147,2020/8/4,2020/8/4
1452,牛乳寒天,0.011,0.013,0.122,2020/8/4,2020/8/4
1453,オレンジゼリー,0.021,0.001,0.198,2020/8/4,2020/8/4
1454,コーヒーゼリー,0.016,0,0.104,2020/8/4,2020/8/4
1455,ミルクゼリー,0.043,0.037,0.144,2020/8/4,2020/8/4
1456,ワインゼリー,0.017,0,0.133,2020/8/4,2020/8/4
1457,ババロアゼリー,0.056,0.128,0.2,2020/8/4,2020/8/4
1458,ウエハース,0.076,0.136,0.753,2020/8/4,2020/8/4
1459,ウエハース(クリーム),0.059,0.22,0.694,2020/8/4,2020/8/4
1460,オイルスプレークラッカー,0.085,0.225,0.639,2020/8/4,2020/8/4
1461,ソーダクラッカー,0.104,0.098,0.744,2020/8/4,2020/8/4
1462,サブレ,0.061,0.165,0.73,2020/8/4,2020/8/4
1463,中華風クッキー,0.051,0.295,0.619,2020/8/4,2020/8/4
1464,ハードビスケット,0.076,0.1,0.778,2020/8/4,2020/8/4
1465,ソフトビスケット,0.057,0.276,0.626,2020/8/4,2020/8/4
1466,プレッツェル,0.099,0.186,0.682,2020/8/4,2020/8/4
1467,リーフパイ,0.058,0.356,0.558,2020/8/4,2020/8/4
1468,ロシアケーキ,0.057,0.236,0.657,2020/8/4,2020/8/4
1469,小麦粉あられ,0.076,0.195,0.688,2020/8/4,2020/8/4
1470,コーンスナック,0.052,0.271,0.653,2020/8/4,2020/8/4
1471,ポテトチップス,0.047,0.352,0.547,2020/8/4,2020/8/4
1472,かわり玉,0,0,0.995,2020/8/4,2020/8/4
1473,キャラメル,0.04,0.117,0.779,2020/8/4,2020/8/4
1474,ゼリーキャンデー,0,0,0.84,2020/8/4,2020/8/4
1475,ゼリービーンズ,0.001,0,0.903,2020/8/4,2020/8/4
1476,ドロップ,0,0,0.98,2020/8/4,2020/8/4
1477,バタースコッチ,0,0.065,0.911,2020/8/4,2020/8/4
1478,ブリットル,0.133,0.265,0.573,2020/8/4,2020/8/4
1479,マシュマロ,0.022,0,0.793,2020/8/4,2020/8/4
1480,ラムネ,0,0.005,0.922,2020/8/4,2020/8/4
1481,アーモンドチョコレート,0.114,0.404,0.433,2020/8/4,2020/8/4
1482,カバーリングチョコレート,0.07,0.254,0.634,2020/8/4,2020/8/4
1483,ホワイトチョコレート,0.072,0.395,0.509,2020/8/4,2020/8/4
1484,ミルクチョコレート,0.069,0.341,0.558,2020/8/4,2020/8/4
1485,マロングラッセ,0.011,0.003,0.774,2020/8/4,2020/8/4
1486,板ガム,0,0,0.969,2020/8/4,2020/8/4
1487,糖衣ガム,0,0,0.976,2020/8/4,2020/8/4
1488,チューインガム,0,0,0.967,2020/8/4,2020/8/4
1489,カスタードクリーム,0.051,0.075,0.249,2020/8/4,2020/8/4
1490,しるこ(こしあん),0.047,0.003,0.487,2020/8/4,2020/8/4
1491,しるこ(つぶしあん),0.042,0.005,0.405,2020/8/4,2020/8/4
1492,日本酒,0.004,0,0.049,2020/8/4,2020/8/4
1493,純米酒,0.004,0,0.036,2020/8/4,2020/8/4
1494,本醸造酒,0.004,0,0.045,2020/8/4,2020/8/4
1495,吟醸酒,0.003,0,0.036,2020/8/4,2020/8/4
1496,純米吟醸酒,0.004,0,0.041,2020/8/4,2020/8/4
1497,ビール,0.003,0,0.031,2020/8/4,2020/8/4
1498,黒ビール,0.004,0,0.036,2020/8/4,2020/8/4
1499,スタウト,0.005,0,0.049,2020/8/4,2020/8/4
1500,発泡酒,0.001,0,0.036,2020/8/4,2020/8/4
1501,白ワイン,0.001,0,0.02,2020/8/4,2020/8/4
1502,赤ワイン,0.002,0,0.015,2020/8/4,2020/8/4
1503,ロゼ,0.001,0,0.04,2020/8/4,2020/8/4
1504,紹興酒,0.017,0,0.051,2020/8/4,2020/8/4
1505,焼酎,0,0,0,2020/8/4,2020/8/4
1506,ウイスキー,0,0,0,2020/8/4,2020/8/4
1507,ブランデー,0,0,0,2020/8/4,2020/8/4
1508,ウオッカ,0,0,0,2020/8/4,2020/8/4
1509,ジン,0,0,0.001,2020/8/4,2020/8/4
1510,ラム酒,0,0,0.001,2020/8/4,2020/8/4
1511,マオタイ酒,0,0,0,2020/8/4,2020/8/4
1512,梅酒,0.001,0,0.207,2020/8/4,2020/8/4
1513,合成清酒,0.001,0,0.053,2020/8/4,2020/8/4
1514,白酒,0.019,0,0.481,2020/8/4,2020/8/4
1515,本みりん,0.003,0,0.432,2020/8/4,2020/8/4
1516,本直し,0.001,0,0.144,2020/8/4,2020/8/4
1517,薬味酒,0,0,0.268,2020/8/4,2020/8/4
1518,キュラソー,0,0,0.264,2020/8/4,2020/8/4
1519,スイートワイン,0.001,0,0.134,2020/8/4,2020/8/4
1520,ペパーミント,0,0,0.376,2020/8/4,2020/8/4
1521,ベルモット(甘口),0.001,0,0.164,2020/8/4,2020/8/4
1522,ベルモット(辛口),0.001,0,0.037,2020/8/4,2020/8/4
1523,玉露(葉),0.291,0.041,0.439,2020/8/4,2020/8/4
1524,玉露,0.013,0,0,2020/8/4,2020/8/4
1525,抹茶,0.296,0.053,0.395,2020/8/4,2020/8/4
1526,せん茶(葉),0.245,0.047,0.477,2020/8/4,2020/8/4
1527,せん茶,0.002,0,0.002,2020/8/4,2020/8/4
1528,茶,0.001,0,0,2020/8/4,2020/8/4
1529,番茶,0,0,0.001,2020/8/4,2020/8/4
1530,ほうじ茶,0,0,0.001,2020/8/4,2020/8/4
1531,玄米茶,0,0,0,2020/8/4,2020/8/4
1532,ウーロン茶,0,0,0.001,2020/8/4,2020/8/4
1533,紅茶(葉),0.203,0.025,0.517,2020/8/4,2020/8/4
1534,紅茶,0.001,0,0.001,2020/8/4,2020/8/4
1535,コーヒー,0.002,0,0.007,2020/8/4,2020/8/4
1536,インスタントコーヒー,0.147,0.003,0.565,2020/8/4,2020/8/4
1537,珈琲牛乳,0.007,0.003,0.082,2020/8/4,2020/8/4
1538,ピュアココア,0.185,0.216,0.424,2020/8/4,2020/8/4
1539,ミルクココア,0.074,0.068,0.804,2020/8/4,2020/8/4
1540,ケール,0.138,0.044,0.702,2020/8/4,2020/8/4
1541,甘酒,0.017,0.001,0.183,2020/8/4,2020/8/4
1542,昆布茶,0.057,0.004,0.423,2020/8/4,2020/8/4
1543,スポーツドリンク,0,0,0.051,2020/8/4,2020/8/4
1544,ジンジャーエール,0,0,0.128,2020/8/4,2020/8/4
1545,コーラ,0.001,0,0.114,2020/8/4,2020/8/4
1546,サイダー,0,0,0.102,2020/8/4,2020/8/4
1547,ノンアルコールビール,0.001,0,0.012,2020/8/4,2020/8/4
1548,麦茶,0,0,0.003,2020/8/4,2020/8/4
1549,ウスターソース,0.01,0.001,0.268,2020/8/4,2020/8/4
1550,中濃ソース,0.008,0.001,0.308,2020/8/4,2020/8/4
1551,濃厚ソース,0.009,0.001,0.309,2020/8/4,2020/8/4
1552,お好み焼きソース,0.016,0.001,0.343,2020/8/4,2020/8/4
1553,トウバンジャン,0.02,0.023,0.079,2020/8/4,2020/8/4
1554,チリペッパーソース,0.007,0.005,0.052,2020/8/4,2020/8/4
1555,ラー油,0.001,0.998,0,2020/8/4,2020/8/4
1556,こいくちしょうゆ,0.077,0,0.101,2020/8/4,2020/8/4
1557,うすくちしょうゆ,0.057,0,0.078,2020/8/4,2020/8/4
